label,group_22
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
coffee,21
